


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
14  6244 
15  1129 
16  0 
17  12922 
18  15534 
19  427 
20  194 
21  66 
22  129 
23  3892 
24  101 
25  12542 
26  8724 
27  18 
28  0 
29  2047 
30  647 
31  28,998 
32  1557 
33  2285 
 134,248 
 
- II 
76

6.02.2020 : 516
    ) 
1  152184834 
2  1627920812 
3  4533580503 
4  5202892683 
5  3851661631 
6   771127190 
7  6545168327 
8  718487912 
9  12810480894 
10  12970065825 
1 1  3757757151 
12  7007699363 
13  12645855667 
14  2479300282 
15  3963543831 
16  761284289 
17  48606957 
18  455796430 
19  495044991 
20  666137967 
21  341256527 
22  600672076 
23  732190894 
24 ,    3821047516 
25  1034134 
26  2139124557 
27  4086256256 
28  2327820360 
29  824901952 
30  1124088805 
31   108055326 
   97571045947 
    9760953785 
   2748880599 
   110080880331 
 
 
77

 
 
 
 
 
 517 
06 , 2020 
 
4 5   
517.  
  
( 5    , 
,  ; 
( 4 5  ;  
(   , , 
? 
 
,  
 
 
5 , , , ,
5
 
4 5
-  
 
 
 
 
4  5  
 
 
1 20 
 
 
10 100 
 
 
1 3  
78

 
 
10 1 
2  
 
1  10  
 
( )
3300 3600
 
****** 
79

 
 
 
 
 518 
06 , 2020 
 
5   
518.  
   
( 5  , ,  
 ;  
(  3 4 , ,  
;  
( 5
, , ? 
 
 
,  
 
 
, 2017 5 2020 -
5  
 , 2018 
5
5 5
 
5 -
5
5  
****** 
80

81

82

 
 
 
 
 521 
 ,  
17 ,  
  
  
 
521.  : 
   
  
 
 ;  
 
  ?  
 
 
 
 
 
 
2000 ,
 
 
, , 2011
-   
, , , , , , ,
, , , , , ,
 
 
, , , ,
 
 
****** 
83

 
 
 
 
 522 
 ,  
17 ,  
  
  
 
522.   : 
   
  
 
 ;   
 
  ;  
 
 ;  
 
 , - ;  
 
  - - - ;  
 
  , 
?  
 
 
 
 
 
,
,
, , ,
 
, ,
,
 
, -  
,
 
******* 
84

 
                                                                          -I 
  
,19 17.83 
, 19 17.44 
, 19 17.12 
, 19 16.79 
, 19 16.39 
, 19 15.99 
, 19 15.64 
, 19 15.32 
, 19 15.00 
, 19 14.61 
, 19 14.19 
, 19 13.84 
,18 12.92 
,18 12.40 
,18 11.81 
,18 11.18 
,18 10.57 
,18 9.94 
,18 9.26 
,18 8.56 
,18 7.86 
, 18 7.14 
, 18 6.54 
,18 6.05 
,'17 5.54 
,17 5.03 
,17 4.58 
,17 4.15 
,17 3.71 
,17 3.25 
,17 2.87 
,17 2.45 
**** 
 
85

 
 
 
 523 
 ,  
17 ,    
  
 
523.  : 
   
  
 ;   
 ;  
 ?  
 
 
 
 
 (                  
   
  2014-15 2015-16 2016-17 2017-18 2018-19 
1  55,806 55,765 64,742 73,524 77,000 
2  39,374 45,083 62,214 69,057 80,850 
3  18,691 19,885 20,382 21,401 21,180 
4  18,900 54,000 90,000 1,32,000 1,70,000 
5  15,700 18,055 20,760 23,562 28,270 
6  39,723 45,383 52,099 59,132 67,706 
7 
 
2,172 5092 7134 9630 13,000 
   1,90,366 2,43,263 3,17,331 3,88,306 4,58,006 
1)   
(2) 1 - ; 2,5,6, 7 - 
); 3 - ); 4 - ) 
  
 2019-20 
  
) 
-  
   
-  38,263 
-  39,064 
2016-17 39,980 
2017-18 41,220 
2018-19 61,908 
- I  
( ) -
- II  
- I 
i. 
 
ii.  ( -  
 31.12.2018  
iii.    
 15 20 3  (
 
iv.    -   
, , , - , ,   
     
    
86

,
 
v. ;  
100%   
vi.   , 
, 2015-20   
-  
vii.  11.06.2018 ,  
, 2016  5 
  
viii.  
ix. - -
,
 
x. 
44  
xi. 22% ( 25.17%  
,  ) 
 , , 
, 1 , 2019 , , 31 , 2023 
, 15 17.16%)  
 ) 
 
 
18.5% 15%  
 
 
 
xii.     
,   
   
xiii.  , ,
,   , 
  
    
xiv.     
    
xv.     
 
xvi. , ; ; ;  
 ,   
 
xvii.   ( ) , 
  
  
xviii.      
xix. ,     
xx. - - -
 
xxi. 
-
 
xxii. - -
-  
xxiii. 
 
**********
87

- II 
  
1.  
2.     
3.    
4.   
5.   
6.    
7.   
8.   
9.    
10.   
11.     
12.    
13.    
14.   
15.   
16.   
17.   
18.   
19.    
20.   
21.   
22.    
23.   
24.   .  
25.    
26.      
27.    
28.    
29.    
30.    
31.    
32.     
33.    
34.     
35.     
36.     
37.     
38.     
39.    
40.     
41.     
42.      
43.    
44.     
45.   . 
46.   . 
47.     
88

 
48.     
49.   . .  
50.    
51.    . 
52.     
53.     
54.    
55.     
56.    
57.      
58.    
59.    
60.     
61.    
62.    
63.    
64.    
65.    
66.    
67.     
68.    
69.    
70.    
71.    
72.    
73.    
74.     
75.    
76.    
77.    
78.    
79.    
80.    
81.     
82.    
83.    
84.      
85.    
86.    
87.     
88.    
89.    
90.     
91.     
92.     
93.     
94.    
95.    
89

 
96.     
97.     
98.    
99.     
100.    
101.    
102.   
103.   
104.    
105.   
106.    
107.    
108.   
109.   
110.   
111.   
112.   
113.    
114.   
115.   
116.    
117.    
118.   . 
119.   
120.  . 
121.    
122.    
123.    
124.   
125.   
126.     
127.    
128.   
129.   . 
130.   
131.   
132.    
133.   
134.    
135.    
136.     
****** 
90

 
 
 
 
 524 
 ,  
17 ,  
  
  
 
524.  : 
   
  
 
 
;   
 
 ;  
 
 ;  
 
  ?  
 
 
 
 
 
 
 
) )
-
-
 
****** 
91

 
 
 
 
 525 
 ,  
17 ,  
  
 
 
525.  : 
   
  
 
 
;   
 
 , 
;  
 
 
?  
 
 
 
 
 
 
 
 
 
6 , 6 
, , ,  , 
-  
   
****** 
92

 
 
 
 526 
 ,  
17 ,  
 
 
526.   : 
   
  
   
  
 
 ;   
 , 
;  
 ?  
 
 
 
- -I 
 
 
)
, -  
 
I. ,  
 
II. , (www.cybercrime.gov.in)  
 
III. , @ , ,
,
,
,
 
IV. , 
 ( http://www.infosecawareness.in)  
V. 
-
 
 
****** 
93

******** 
 
94

 
 
 
 
 527 
 ,  
17 ,  
  
 
 
527.    
   
  
 
 ;   
 
 , ;  
 
 ?  
 
 
 
 
 
 
 
 
)  
 
****** 
95

 
 
 
 
 528 
 ,  
17 ,  
  
,  
 
528.    
   
  
 
 
, ;   
 , ;  
 , ?  
 
 
 
 
)  "  "  " " 
   
 
 
- -
% 
% 
, ,
, ,
 
 
  
   - )  20-
 25     , -     
   
 
   
(i)                  
 (ii)      35                 
 (iii)     35 (2 )                
 (iv)    31 , 2023    15%  
      )  
    
,
 
****** 
96

 
 
 
 529 
 ,  
17 ,  
 
 
529.    
, ?  
 
 
 
 
,         
    - ,
-
,
,  
 
 
-  %  
  
(   35 (2 )                
 35         
 : % -
 
 
- ( ,     
 
   , 
20.04.2018  
 
     - )  20-
 25     , -      
    
 
 
,
 
 
   
(i)                 
 (ii)    35                 
 (iii)  35 (2 )                
 (iv) 31 , 2023    15%    
   )     
***** 
97

 
 
 
 
 530 
 ,  
17 ,  
 
 
 
530.    
   
  
 
 ; 
   
 ,  , ;  
 
 ;  
 
 , - , ; 
 
 ;   
 
 , ?  
 
 
 
 
 
, -
-
- - -
- , 2019 
, ,3 , , ,
, , 
-  
 
) ) , -  
 
) ) , , 
-  
 
****** 
98

-  
, 2019  
  
 
, 2019  , 2019 
 
 82465 62928 
 51407 36348 
 32472 26912 
 30846 21752 
 17431 14476 
 14925 11058 
 14062 10272 
 13941 11248 
 13117 10920 
 11571 7503 
 11975 8369 
 10089 5863 
 9370 6689 
 9447 5098 
 8776 6625 
 6751 5756 
 6492 4937 
 4817 3159 
 3921 2951 
 3493 3097 
 959 764 
 843 633 
 624 525 
 296 66 
 213 50 
 165 113 
 91 62 
 57 42 
 2269 1737 
 2077 0 
 174 95 
 71 9 
 49 26 
 52 26 
 43 13 
 10 10 
 365361 270132 
 
****** 
99

-  
, 2019  
     ( + ) 
1  330 216 546 
2  517 123 640 
3  277 35 312 
4  342 112 454 
5  480 54 534 
6  324 147 471 
7  402 118 520 
8  317 119 436 
9  245 74 319 
10  271 76 347 
11  426 157 583 
12  378 86 464 
13  232 81 313 
14  200 21 221 
15  390 110 500 
16  510 177 687 
17  813 493 1306 
18  187 29 216 
19  477 79 556 
20  377 86 463 
21  577 190 767 
22  444 214 658 
23  294 158 452 
24  218 253 471 
25  637 145 782 
26  378 143 521 
27  212 45 257 
28  287 71 358 
29  261 77 338 
30  567 184 751 
31  150 40 190 
32  261 104 365 
33  338 87 425 
 12119 4104 16223 
 
****** 
 
100

 
 
 
 
 531 
 ,  
17 ,  
  
 
 
531.    
   
  
 
 
, ; , ;   
 
 , ;  
 
 - - ?  
 
 
 
 
 
 
;
, -
 
 
, , - ,
, , ,
,
, ,
,  
 
) , -  
 
****** 
101

 
 
 
 
 532 
 ,  
17 ,  
  
 
 
532.    
   
  
 
 ;   
 
 
;  
 
 , ;  
 
  - ?  
 
 
 
 
 
 
) , 
, , 
, ,
 -
 
 
****** 
102

103

104

105

106

107

108

109

110

111

112

113

 
 
 
 
 
02  
 
 
 
 
 
  
 
, , - ,
;  
, - , 
? 
 
 
 
 
- %
% -
%) %)
 
 
 
114

 
  
    
   
 
  
   : 543 
   : 06.02.2020 
 
          
 /      
 
543.      
 
           
 
( )             
( )   /         2013  
  -             
     ; 
( )                 ; 
( )                ;  
( )  2009  2014              
  ? 
 
    
(    ' ') 
( )  ( ):               
   ( ),      ,      
          ,   
                
       , ,       
              2015-16      
  , ,         
    ,           
 
115

( )  ( ):       ,   2009  2014   
      ,      
116

 
'           /  
   '            
06.02.2020         . 543     ( )  ( )  
  
         2009   2014       
   
. .      ( 2009-2014 ( 
1.    
 ( , 
)  
. .   
. .   
.   
.   
01.01.2009 - 31.12.2009  
01.01.2010  14.12.2010  
15.12.2010  18. 12.2013 
  
19.12.2013- 31.12.2014  
2.     
  (  
),  
.   
.   
2009-2011 
2012-2014 
3.   
  
(  ),  
.   2009- 2014 
4.   
  
( ),  
.   
. . .  
.   
.   
.   
29.09.2005 -30.04.2009                                                               
01.05.2009- 03.09.2009 
04.09.2009 - 07.09.2012 
10.09.2012 - 20.11.2012 
 21.11.2012 -30.06.2019 
5.    
 ( ), 
 
.   
. .   
.   
.    
.  
07.01.2009- 30.4.2009  
01.05.2009 -30.4.2012  
01.05.2012- 31.07.2012  
01.08.2012- 27.10.2013  
28.10.2013 -31.01.2015  
6.    
  
( ),  
. .  
.    
.    
.  
 2008-  2009 
 2009 -  2014 
 2014 -   2014 
 2014 - 2018 
7.    
   
  
( ), 
 
. . .  
.  
 2005 to . 2010  
  2011 -  
117

8.    
 ( ), 
 
. . .  
. . .    
. .   
.  
 1, 2009  
 2, 2009 to  30, 2010 
 1, 2010 to  2, 2011 
 3, 2011    
 
9.     
   
 
( ), 
 
.   
. . .  
01.01.2009- 23.07.2010 
24.07.2010 09.11.2014 
10.    
  
( ), 
 
.    
.  
2009-2012 
2012-2014  
11.   
   
( ), 
 
. .  
.   
 
6 , 2006 - 8 , 2009 
1 , 2010 - 1 , 2014 
12.    
   
 
( ), 
 
.   
.  
 2006-  2012 
 2012- 2018 
 
 
118

 
 
 
 
 
544 
 
 
 
 
 
544.  
 
 
 
(
;  
( , ? 
 
 
 
 
 
 
,
, , ,
,
 
 
 
,
,
119

, -
 
 
,
, -
, ,
,
, ,
, ,
 
 
 
 
120

 
 
 
 
 
02  
 
 
 
 
 
  
 
; 
,  
- - ;  
- ? 
 
 
 
 
 
- -
 
 01.01.2020  
  
    
 951 51 8 9 
 2352 141 40 31 
  5055 975 463 1267 
 
121

 01.01.2020  
  
    
 18 2 0 0 
 68 6 2 0 
  119 19 11 9 
 
i
; ii
iii
-  
 
 
,
,  
 
 
,
,
-
, , , ,
 
 ,
,
, ,
,
 
***** 
 
122

 
 
 
 
546 
   
 
-  
 
 
 
 
 
-
; 
, ;  
-
? 
 
 
 
 
 
 
 
,
,
123

-
,
-
, ,
,
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
124

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
-
 
 
  
  2018 2019 2020  
 
1  
, , 
 
3 
 
5 0 8 
2 
 
0 1 0 1 
3 , , 
 
3 1 0 4 
 6 7 0 13 
 
 
 
 
 
 
125

 
 
 
 
547 
.2020 
 
  
 
   
 
   
 ;  
 
  ? 
 
 
 
 
,
,
, ,
- , - -  
 ,
-
,
,
 
 
126

 
 
 
 
 
 
 
 
 
 
548.  
 
 
 
( )             77,000     
 ; 
( )               5   
       ;  
( )  ,   5          ? 
 
 
 
(  
 
( ( ): 
, 
innovate.mygov.in 
, , 
 
 
***** 
 
127

 
 
 
 
549 
 
 
,  
 
 
 
 
 
  
, 
; 
 , ; 
 ;  
 , ? 
 
 
 
 
 
 
,
,
 
 
,
,  
 
128

-
-
 
***** 
 
129

 
 
 
 
  
02  
 
 
 
 
 
 
  
 
;  
, , ? 
 
 
 
 
 
 
 
130

 
 
 
 
551 
 
 
 
 
 
 
 
; 
;  
, ? 
 
 
 
 
-
,
- -
- . -
, ,
,
,
 
 
131

 %  
 
 
 
 
132

 
 
 
 
552 
  
 
 
552.  
 
(  
, , 
; 
(  
; 
(  
;      
(  
? 
 
 
 
) 
 
, -
 
 
,
, -
-
 
 
133

 
  ,
 
 
 
-  -  -  
 
-  -  -  
 
 -  -  
 
,
,
,
,
,
%  
 
***** 
 
134

 
 
 
 
 
 
 
 
 
  
 
, 
; 
,
;  
;  
? 
 
 
 
, ,
,
 
 
, ,
, - ,   III  
 
-   
135

 
136

137

138

       - II 
2015 2016 2017 2018 2019
15 7 26 15 7 26 15 7 26 14 6 25 14 7 26 
11 5 21 11 5 21 11 5 21 12 5 22 11 4 19 
15 8 27 15 8 27 15 8 27 15 8 27 15 7 34 
 14 6 56 14 6 24 14 6 24 14 6 25 14 6 25 
15 8 27 15 8 27 15 8 27 15 8 27 15 8 27 
11 8 27 15 7 26 15 7 25 14 7 25 14 7 26 
 14 5 26 13 6 26 14 6 26 14 5 27 14 7 26 
 ( ) 15 8 27 15 8 27 15 8 27 15 8 27 15 8 27 
13 4 30 14 6 26 11 6 25 11 5 28 12 6 28 
 12 5 29 12 5 28 12 5 29 12 4 29 12 5 29 
13 6 27 14 6 28 13 5 28 14 6 27 13 6 27 
14 6 27 16 7 24 14 6 29 11 6 26 11 7 30 
 11 5 25 11 5 23 11 5 24 11 4 24 11 4 24 
15 8 27 15 8 26 8 14 27 8 14 26 7 15 27 
 15 8 27 15 8 27 15 8 27 15 8 27 15 8 27 
17 8 25 15 6 25 15 4 26 14 5 27 14 5 27 
 16 9 29 14 9 33 16 9 31 26 11 48 29 17 53 
13 7 28 13 7 28 13 7 28 13 7 28 13 7 28 
139

 
2016-17 
 
16 1 27 17 7 28 13 5 34 14 6 29 
 14 6 26 14 6 26 14 6 26 13 6 25
16 7 26 14 8 29 18 5 27 17 7 30
18 9 31 18 9 33 19 9 37 20 9 44
 ( ) 
15 8 27 15 8 27 15 8 27 15 8 27 15 8 27 
140

 
  
2015-2016  
2015-2016 2016-2017 2017-2018 2018-2019 2019-2020 
 
  
 
 
   
 
   
 
   
 
   
1 
-
 
2 
-
 
3 
-
 
4 
-
 
5 
 
6 
-
 
7 
-
 
8 
-
 
9 
- 
 
141

10 
 
1 1 
-
 
12 
-
 
13 
-
 
14 
 
15 
-
 
16 
-
 
17 
-
 
18 
-
 
19 
-
 
20 
 
21 
- 
 
142

22 
-
 
23 
 
24 
 
25 
 
26 
-
 
27 
-
 
28 
 
29 
-
 
30 
-
 
31 
-
 
32 
  
143

 
 
 
 
554 
 
 
 
 
 
 
 
 
 
, ;   
 
 , , ? 
 
 
 
 
 
 
 
 
 
144

 
 
****** 
 
 
145

 
 
 
 
 
 
 
 
 
 
  
 
; 
( , ; 
;  
- ? 
 
 
 
,  
 
- ,  
 
,
, ,
 
 
, ,  
 
-
,
, , ,
146

, , ,
 
 
 
147

 
 
 
 
02  
 
 
 
 
 
  
 
 
; 
, 
;  
, ? 
 
 
 
,
,
 
 
 ,
,
, ,
,
148

 
 
 
149

  
  
  
  
 : 557 
 : 06.02.2020 
  
557.    
   
( )     
 ; 
( )    
  ;  
( )     
,  ? 
 
  
(  ) 
( ):  2014-15, 2015-16, 2016-17, 2017-18  2018-19  
  ( )   : 
4.61%, 3.89%, 3.66%, 3.71%  3.48%  
( )  ( ):  2017-18     2013-14, 
2014-15, 2015-16, 2016-17  2017-18   
   (  
 )  7.22%, 8.02%, 7.96%, 7.58%,  8.15%  
   3.84%, 4.07%, 4.20%, 4.32%, 
 4.43%   
***** 
150

 
 
 
 
 
 
 
 
 
 
 
- ; 
 
;  
 , ? 
 
 
 
 
-
 
 
 
 
  
151

 
06.02.2020
"  558  
 2011 ,  7 -
 
  
  
     
0  28,27,00,912 10,27,54,382 17,99,46,530 36.35 63.65 
1  2,48,81,215 94,75,953 1,54,05,262 38.08 61.92 
2  4,05,534 1,66,420 2,39,114 41.04 58.96 
3  73,89,469 30,07,319 43,82,150 40.70 59.30 
4  3,24,60,935 1,27,82,895 1,96,78,040 39.38 60.62 
5  65,03,587 21,65,067 43,38,520 33.29 66.71 
6  1,48,447 48,857 99,590 32.91 67.09 
7  1,15,69,072 39,01,003 76,68,069 33.72 66.28 
8  53,71,753 18,57,558 35,14,195 34.58 65.42 
9  10,46,968 3,21,824 7,25,144 30.74 69.26 
10 
 
34,55,164 12,91,636 21,63,528 37.38 62.62 
1 1  92,70,570 32,80,649 59,89,921 35.39 64.61 
12  1,32,86,942 47,82,895 85,04,047 36.00 64.00 
13  17,97,282 5,54,265 12,43,017 30.84 69.16 
14  1,89,66,245 68,01,806 1,21,64,439 35.86 64.14 
15  1,74,93,526 59,50,081 1,15,43,445 34.01 65.99 
16  5,71,961 2,04,244 3,67,717 35.71 64.29 
17  6,13,348 2,89,307 3,24,041 47.17 52.83 
18  80,500 31,249 49,251 38.82 61.18 
19  3,44,997 1,50,907 1,94,090 43.74 56.26 
20  99,58,429 34,05,958 65,52,471 34.20 65.80 
21  59,59,982 25,37,415 34,22,567 42.57 57.43 
22  1,96,23,651 62,23,409 1,34,00,242 31.71 68.29 
23  1,01,514 39,040 62,474 38.46 61.54 
24  1,28,85,691 42,77,208 86,08,483 33.19 66.81 
152

25  4,11,120 1,38,999 2,72,121 33.81 66.19 
26  5,46,23,455 2,00,59,965 3,45,63,490 36.72 63.28 
27  18,49,525 5,56,866 12,92,659 30.11 69.89 
28  1,91,56,368 75,79,821 1,15,76,547 39.57 60.43 
29 
 
45,422 17,724 27,698 39.02 60.98 
30  1,30,578 51,781 78,797 39.66 60.34 
31 
 
69,584 24,808 44,776 35.65 64.35 
32  27,907 11,514 16,393 41.26 58.74 
33 
 
20,37,720 7,17,030 13,20,690 35.19 64.81 
34  4665 1,303 3362 27.93 72.07 
35  1,57,786 47,606 1,10,180 30.17 69.83 
***** 
 
153

  
     
  
 559  
  
   
    
          
)
-
)
 
   
(    
( ) ( ):
:
2009
/
-
*******
154

  
  
 
 
 
  560  
  06.02.2020 
 
  
 
 
 
 
 
 
 
  
; 
  
- ;  
 
? 
 
 
 
 
155

 
 
 
156

 
 ,
)  
 
 
******* 
 
. 
  
  
  
2018 2019 2020  
  
 
 
 
 
 
 
1 ,
,
 
3 11 5 5 0 0 24 
2 
 
0 3 1 2 0 0 6 
3 ,
 
3 5 1 4 0 0 13 
4 -  0 0 0 3 0 0 3 
5  6 19 7 14 0 0 46 
6  25 21 0 46 
157

 
 
 
 
 
 
 
 
 
 
 
- ; 
;  
-
, , - -
- ? 
 
 
  
 
,
,
, , ,
158

,
,
,
-
www.egyankosh.ac.in) -
, ,
 
***** 
 
 
159

  
  
 
 
   
  06.02.2020 
 
 
562.   
 
(  3 18 -
; 
(  
; 
(  
;  
(  , ? 
 
 
 
 
, 
-
, 
, ,
 
160

 
 
 
161

 
 
 
 
 
 
 
 
 
 
; 
, ;  
, ? 
 
 
 
  
 
:
 
 
 
162

 
 
 
 
 
 
 
 
 
 
 
; 
, ; 
, 
;  
? 
 
 
 
  
 
: 17 ,
, ,
 
 
: 31 3 2019 
, , ,
 
 
: 31 3 2019 , , , ,
-
, , , , ,   
***** 
 
163

 
 
 
 
 
 
 
 
 
 
; 
, 
, ; 
;  
, -
? 
 
 
  
 
: 2018-19 
,
- XII  
 
2017- 2019 
10632 , 8808 , 51309  
, 4781 , 11247 ,
164

,
, , ,
, ,
 
 
-
- -
 
 
:
 
 
 
 
165

 
 
 
 
 
 
 
 
:  
 
, 
, 
;  
, ? 
 
 
  
 
:
,
12
2012-17 
, ,
 
 
 
 
166

  
  
   
  
  567 
  06.02.2020 
    
567.   : 
    
( )    
    
 ;  
( )  ,    ? 
 
 
   
(  ) 
( )  ( ):     | 
 , 2019  2    
    | , 
 , 2020    
***** 
 
167

 
 
 
 
 
 
 
 
 
 
-
, ;  
, 
,
? 
 
 
  
 
, 2009 
-  
 
, X
XII
, 1986 
168

 
 
I-VIII ,
,
-2005 IX, X,
XI XII X XII 
, ,
 
 
 
 
169

  
  
 
 
   
   
 
 
 
  
 
 
 
 
; 
 , ; 
 -
; 
 , ;  
 , ? 
 
 
 
 
, -
-
- 
      
      
      
      
      
                                                                                                                                               ( : 
+ 2018-19 ) 
      
 1.03 1.12 1.04 1.04 
170

 
 
 
- ,  VIII 
,  VIII ,
- ,
,  VI  XII 
,  I  XII 
,
 
 ,  
     
, )
, , , 
 
 
,
, 
, , 
, 
, , , 
2019-20
15566.96   
171

- ,
- -  
 
 
 
172

 
 
 
 
 
 
 
 
 
 
; 
, , ; 
; 
; 
, , ;  
? 
 
 
  
 
:
-
,
 
173

-
,
 
 
,
4 , 2019 
-
, , 2019, 7 , 2019, 5 , 2019  
22 , 2019  -
 
 
,
, ,
, 65 , 65 
 
 
: 1 2020 , 248 
150  
 
 
 
174

 
 
 
 
 
 
 
 
  
 
571.   
 
   
 
(  
; 
(  
, , ;  
(  
, ,  ? 
 
 
 
(  
 
(
500 ,  , 
, , , 
 
 
( 301.97 134.57
 134.57 32.18
, 102.39
175

 
 
**** 
 
176

 
 
 
 
 
 
.2020 
 
572.  
  
 
(   
- ; 
(  -  ; 
(  ;  
( ,  , ? 
 
 
 
 
,
 
 
 , -
177

 
, ,  ,
,
 
 ,
, ,
-
, -
 
 
 
178

 
 
 
 
 
 
 
 573 
06.02.2020 
 
573.  
    
(   
 ; 
( , ; 
( -  ,  , 
; 
(   
 ;  
( , ? 
 
 
 
(  
 
179

 
 
 
574 
.2020 
 
  
 
 
 
  
; 
 
 
; 
 
 ;  
 
 
, , ? 
 
 
 
 
: 
 
 
180

 
 
 
 
 
 575  
.2020 
 
575.  
 
   
 
( 5 , 2020  
  
 , , ; 
(  ;  
(  ? 
 
 
 
 
 
 
 
 
181

 
 
 
  
576 
06.02.2020 
 
 
 
576 : 
 
 
 
(  (
; 
 
( , ; 
 
( 2014 -  ;  
 
(  ? 
 
 
 
 
(  
 
( ( , 
31
2019 , innovate.mygov.in 
 
/  
, , 2020 
 
 
(
: 2014 -  
 
182

( :
, 
 
, 
 
 
***** 
183

 
 
 
 
 
 
.2020 
-  
 
 
- ;  
, - ? 
 
 
 
 
 
 
 
184

 
 
 
 
 
 
.2020 
 
 
 
  
 ; 
, ;  
? 
 
 
) 
 
 
 
 
 
185

 
 
 
 
 
 579 
06.02.2020 
 
579.  
 
( ; 
 
(
? 
 
 
 
(
, 
 
( ): ,
  
 
186

भारत सरकार 
मानव संसाधन ͪवकास मंğालय 
è कूल ͧश¢ा एवं सा¢रता ͪवभाग  
राÏ य सभा 
अतारांͩकत Ĥæन संÉयाः 580  
उƣर देने कȧ तारȣखः 02.06 .2020 
कɅ ġȣय ͪवɮयालयɉ मɅ ǐरÈत पद 
580. Įी Ĥभाकर रेɬडी वेͧमरेɬडीः   
Èया मानव संसाधन ͪवकास मंğी यह बताने कȧ कृपा करɅगे ͩकः 
(क) आंĢ Ĥदेश राÏय सǑहत क ेÛġȣय ͪवɮयालयɉ का राÏय-वार Þयौरा Èया है; 
(ख) Èया यह सच है ͩक केÛġȣय ͪवɮयालयɉ मɅ बड़ी संÉया मɅ ͧश¢कɉ कȧ ǐरिÈतयां हɇ; 
(ग) यǑद हां, तो केÛġȣय ͪवɮयालय-वार ǐरिÈतयɉ का Þयौरा Èया है; 
(घ) केÛġȣय ͪवɮयालय मɅ Ĥधनाचाय[ और उपĤधानाचाय[ के  ǐरÈत पदɉ का Þयौरा Èया है; 
और 
(ङ) पदɉ को भरने के ͧलए Èया कदम उठाए जा रहे हɇ और कब तक सभी ǐरिÈतयɉ को भर 
ͧलया जाएगा? 
उƣर 
मानव संसाधन ͪवकास मंğी  
(Įी रमेश पोखǐरयाल ‘Ǔनशंक’) 
 
(क): अभी तक, देश मɅ  1225 कɅġȣय ͪवɮयालय संचाͧलत है िजनमɅ आंĢ Ĥदेश क े 35 कɅ ġȣय 
ͪवɮयालय शाͧमल हɇ। इनका राÏ य/संघ राÏ य¢ेğ-वार Þ यौरा अनुबंध-। मɅ Ǒदया गया है।  
(ख) से (घ): कɅ ġȣय ͪवɮयालय संगठन (केवीएस) ने सूͬचत ͩकया है ͩक 15.11.2019 कȧ िèथǓत 
क े  अनुसार, देश मɅ संचाͧलत ͪवͧभÛ न कɅ ġȣय ͪवɮयालयɉ मɅ 48236 संè वीकृत पदɉ कȧ तुलना मɅ 
5949 ͧश¢ण पद ǐरÈ त पड़े हɇ। ͧश¢कɉ (Ĥधानाचाय[ और उप -Ĥधानाचाय[ सǑहत) कȧ ǐरिÈतयɉ 
का केवी-वार Þ यौरा अनुबंध-।। मɅ Ǒदया गया है। 
(ड.): ǐरिÈतयɉ को भरना एक सतत ĤͩĐया है और संगत भतȸ Ǔनयमɉ क े Ĥावधानɉ क े अनुसार, 
समय-समय पर कार[वाई कȧ जाती है। चूंͩक ǐरिÈतयɉ को भरने कȧ ĤͩĐया मɅ पदोÛ नǓत, सीͧमत 
ͪवभागीय परȣ¢ा, सीधी भतȸ आǑद जैसे अनेक तरȣके शाͧमल हɇ और इसमɅ समय लगता है, अभी 
ǐरÈ त पदɉ को भरने क े  ͧलए कोई ͪवͧशç ट समय-सीमा नहȣं दȣ जा सकती। क ेवीएस ɮवारा 
अè थायी अवͬध के ͧलए संͪवदा× मक आधार पर भी ͧश¢कɉ कȧ Ǔनयु
िÈत कȧ जाती है िजससे यह 
सुǓनिæचत ͩकया जा सके ͩक ͧश¢ण-अͬधगम ĤͩĐया मɅ कोई बाधा न हो। 
क े वीएस सǑहत è वाय× त संगठनɉ को उनकȧ ǐरिÈतयɉ कȧ समी¢ा करने और ͪवɮयालयɉ 
मɅ ǐरÈ त पदɉ को भरने के ͧलए शीē कार[वाई करने हेतु
 समय-समय पर Ǔनदेश जारȣ ͩकए गए 
हɇ। 
**** 
187

अनुबंध -I 
